AllContacts,keyword
Classification,keyword
Container,keyword
Creator,keyword
Document.ChildLevel,keyword
Document.Content,text
Document.Filename,keyword
Document.Index,keyword
Document.ParentFiles,keyword
Document.Size,long
Document.Status.Description,keyword
Document.Status.Reason,keyword
Document.StoreID,keyword
DocumentParts.Count,long
DocumentParts.Files,keyword
DocumentParts.TotalSize,long
Extension,keyword
ExternalReference,keyword
Notes,text
Number,keyword
ObjectType,keyword
OwnerLocation,keyword
RecordType,keyword
Title,text
Uri,keyword 